[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.vaccinatiepunt:backend-inventaris >----------------
[INFO] Building backend-inventaris 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) > test-compile @ backend-inventaris >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 52 source files to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java uses or overrides a deprecated API.
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) < test-compile @ backend-inventaris <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) @ backend-inventaris ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::       (v2.7.1-SNAPSHOT)

2022-05-29 13:54:31.442  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Starting BackendInventarisApplication using Java 17.0.1 on hella with PID 98351 (/home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes started by dante in /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris)
2022-05-29 13:54:31.447  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : No active profile set, falling back to 1 default profile: "default"
2022-05-29 13:54:31.841  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-29 13:54:31.916  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 5 JPA repository interfaces.
2022-05-29 13:54:32.222  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-29 13:54:32.227  INFO 98351 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-29 13:54:32.227  INFO 98351 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-05-29 13:54:32.277  INFO 98351 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-29 13:54:32.277  INFO 98351 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 804 ms
2022-05-29 13:54:32.308  WARN 98351 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 13:54:32.354  INFO 98351 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-29 13:54:32.377  INFO 98351 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-05-29 13:54:32.447  INFO 98351 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-29 13:54:32.490  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-29 13:54:32.538  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-29 13:54:32.546  INFO 98351 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-29 13:54:32.860  INFO 98351 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-29 13:54:32.864  INFO 98351 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-29 13:54:33.250  INFO 98351 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3909308c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71cc0e35, org.springframework.security.web.context.SecurityContextPersistenceFilter@52963839, org.springframework.security.web.header.HeaderWriterFilter@38197e82, org.springframework.web.filter.CorsFilter@dbca149, org.springframework.security.web.authentication.logout.LogoutFilter@55cb3b7, com.vaccinatiepunt.backendinventaris.config.jwt.AuthTokenFilter@446a5aa5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@399fd710, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1734b1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b6c740b, org.springframework.security.web.session.SessionManagementFilter@416c1b0, org.springframework.security.web.access.ExceptionTranslationFilter@6ee186f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f365a26]
2022-05-29 13:54:33.561  INFO 98351 --- [           main] s.b.a.g.s.GraphQlWebMvcAutoConfiguration : GraphQL endpoint HTTP POST /graphql
2022-05-29 13:54:33.634  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-29 13:54:33.640  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Started BackendInventarisApplication in 2.37 seconds (JVM running for 2.57)
2022-05-29 13:54:35.846  INFO 98351 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-29 13:54:35.847  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-29 13:54:35.848  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:37.028 ERROR 98351 --- [nio-8080-exec-3] s.g.e.ExceptionResolversExceptionHandler : Unresolved StackOverflowError for executionId 19e2c2fe-f4e0-a861-e67e-53174fb490ae

java.lang.StackOverflowError: null
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7e1612d7<rs=HikariProxyResultSet@687923609 wrapping org.postgresql.jdbc.PgResultSet@5f4257b9>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6bbfdce8<rs=HikariProxyResultSet@16273434 wrapping org.postgresql.jdbc.PgResultSet@3d4556c>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4d1a7f6b<rs=HikariProxyResultSet@866797211 wrapping org.postgresql.jdbc.PgResultSet@2816ee>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1565c29f<rs=HikariProxyResultSet@1315610525 wrapping org.postgresql.jdbc.PgResultSet@34bb9a6a>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2ac45ab1<rs=HikariProxyResultSet@963309727 wrapping org.postgresql.jdbc.PgResultSet@6a9bb661>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5151f097<rs=HikariProxyResultSet@1692853536 wrapping org.postgresql.jdbc.PgResultSet@39d1481d>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31488c44<rs=HikariProxyResultSet@1874043297 wrapping org.postgresql.jdbc.PgResultSet@6d70cb2>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@585c91b7<rs=HikariProxyResultSet@1829664673 wrapping org.postgresql.jdbc.PgResultSet@6b7eab01>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1ea13086<rs=HikariProxyResultSet@1193326243 wrapping org.postgresql.jdbc.PgResultSet@20ad1d7c>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1cc0f1f7<rs=HikariProxyResultSet@752555300 wrapping org.postgresql.jdbc.PgResultSet@2f877cd>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@15ca5214<rs=HikariProxyResultSet@2097540263 wrapping org.postgresql.jdbc.PgResultSet@5d44eb2c>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4610f63a<rs=HikariProxyResultSet@1584795944 wrapping org.postgresql.jdbc.PgResultSet@797b72a>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@408a1f3e<rs=HikariProxyResultSet@1673241767 wrapping org.postgresql.jdbc.PgResultSet@3a6d8188>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7b8d11d9<rs=HikariProxyResultSet@1815415979 wrapping org.postgresql.jdbc.PgResultSet@4119c765>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@517a5397<rs=HikariProxyResultSet@332994731 wrapping org.postgresql.jdbc.PgResultSet@7cdf9f1>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@145d3308<rs=HikariProxyResultSet@360518573 wrapping org.postgresql.jdbc.PgResultSet@1bf0fc09>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1895e20b<rs=HikariProxyResultSet@1676003757 wrapping org.postgresql.jdbc.PgResultSet@707f9299>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@d473aed<rs=HikariProxyResultSet@373038767 wrapping org.postgresql.jdbc.PgResultSet@114b9ff8>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2679a260<rs=HikariProxyResultSet@235361072 wrapping org.postgresql.jdbc.PgResultSet@2a9e076c>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1e3ad080<rs=HikariProxyResultSet@1050153522 wrapping org.postgresql.jdbc.PgResultSet@53c328e0>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@38c2fa5a<rs=HikariProxyResultSet@964505779 wrapping org.postgresql.jdbc.PgResultSet@623d2f49>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2acb5d5e<rs=HikariProxyResultSet@2013061299 wrapping org.postgresql.jdbc.PgResultSet@6085e4cf>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4f3ad2af<rs=HikariProxyResultSet@760146611 wrapping org.postgresql.jdbc.PgResultSet@4476eb66>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@34a77f1b<rs=HikariProxyResultSet@1178778803 wrapping org.postgresql.jdbc.PgResultSet@7b4b46dc>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@62fd4cb0<rs=HikariProxyResultSet@1116010421 wrapping org.postgresql.jdbc.PgResultSet@11a3b652>
2022-05-29 13:54:37.056  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1ef34cda<rs=HikariProxyResultSet@1613375288 wrapping org.postgresql.jdbc.PgResultSet@3faf947e>
2022-05-29 13:54:37.056  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@37bfc7f7<rs=HikariProxyResultSet@1335347129 wrapping org.postgresql.jdbc.PgResultSet@3ba2e674>
2022-05-29 13:54:37.056  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3fb3f846<rs=HikariProxyResultSet@1525589945 wrapping org.postgresql.jdbc.PgResultSet@7cfc97aa>
2022-05-29 13:54:37.056  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@353567bd<rs=HikariProxyResultSet@1454181434 wrapping org.postgresql.jdbc.PgResultSet@1908b629>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@39d91c86<rs=HikariProxyResultSet@1198763836 wrapping org.postgresql.jdbc.PgResultSet@21009dd0>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3f960ec2<rs=HikariProxyResultSet@922814905 wrapping org.postgresql.jdbc.PgResultSet@63f34ee7>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@123f4333<rs=HikariProxyResultSet@1434696379 wrapping org.postgresql.jdbc.PgResultSet@3774b2b9>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@381b5a8b<rs=HikariProxyResultSet@1956942773 wrapping org.postgresql.jdbc.PgResultSet@41e6af19>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29285acd<rs=HikariProxyResultSet@1019287606 wrapping org.postgresql.jdbc.PgResultSet@3bdbd42b>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59f60ed9<rs=HikariProxyResultSet@1265818049 wrapping org.postgresql.jdbc.PgResultSet@2d1cfc99>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@460935c5<rs=HikariProxyResultSet@1154844867 wrapping org.postgresql.jdbc.PgResultSet@2316dba3>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4a7f89de<rs=HikariProxyResultSet@263641545 wrapping org.postgresql.jdbc.PgResultSet@4d4c3c>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@f65e6ed<rs=HikariProxyResultSet@1925242317 wrapping org.postgresql.jdbc.PgResultSet@1abbef61>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c3ca491<rs=HikariProxyResultSet@1925651022 wrapping org.postgresql.jdbc.PgResultSet@46fa3186>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6688e53a<rs=HikariProxyResultSet@720621263 wrapping org.postgresql.jdbc.PgResultSet@238dce6d>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6adceea1<rs=HikariProxyResultSet@438823760 wrapping org.postgresql.jdbc.PgResultSet@7d3d847d>
2022-05-29 13:54:37.059  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5cbd1fd5<rs=HikariProxyResultSet@174871501 wrapping org.postgresql.jdbc.PgResultSet@118e4c89>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1c2a11ff<rs=HikariProxyResultSet@48256594 wrapping org.postgresql.jdbc.PgResultSet@da5706b>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@395285bd<rs=HikariProxyResultSet@112923855 wrapping org.postgresql.jdbc.PgResultSet@5a5b7c1a>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@16323b47<rs=HikariProxyResultSet@1016292180 wrapping org.postgresql.jdbc.PgResultSet@303227c2>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1d602314<rs=HikariProxyResultSet@927343319 wrapping org.postgresql.jdbc.PgResultSet@1c5a270e>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1bb5cfc1<rs=HikariProxyResultSet@1636740057 wrapping org.postgresql.jdbc.PgResultSet@3a98f742>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@267c0b86<rs=HikariProxyResultSet@891683293 wrapping org.postgresql.jdbc.PgResultSet@6bd32a10>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5ead2b6c<rs=HikariProxyResultSet@501799006 wrapping org.postgresql.jdbc.PgResultSet@2372f51c>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6514eacf<rs=HikariProxyResultSet@1417510498 wrapping org.postgresql.jdbc.PgResultSet@1765cfd7>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2024601c<rs=HikariProxyResultSet@521308133 wrapping org.postgresql.jdbc.PgResultSet@144aab11>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@56ca69c5<rs=HikariProxyResultSet@19354089 wrapping org.postgresql.jdbc.PgResultSet@6f680fbc>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6c4fb6cd<rs=HikariProxyResultSet@215791851 wrapping org.postgresql.jdbc.PgResultSet@2d9c9a76>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@281d5a41<rs=HikariProxyResultSet@1293198571 wrapping org.postgresql.jdbc.PgResultSet@7a7a511>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@16cf92f6<rs=HikariProxyResultSet@316065261 wrapping org.postgresql.jdbc.PgResultSet@5f49f573>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1d447389<rs=HikariProxyResultSet@817306480 wrapping org.postgresql.jdbc.PgResultSet@2771d21d>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4d43bc27<rs=HikariProxyResultSet@1581336049 wrapping org.postgresql.jdbc.PgResultSet@5d312a91>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@63d7c285<rs=HikariProxyResultSet@1115297394 wrapping org.postgresql.jdbc.PgResultSet@4a1f15d8>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a6d3a38<rs=HikariProxyResultSet@1387546996 wrapping org.postgresql.jdbc.PgResultSet@4edcee46>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@13c2cef2<rs=HikariProxyResultSet@781669365 wrapping org.postgresql.jdbc.PgResultSet@21c1b887>
2022-05-29 13:54:37.060  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@528efa7d<rs=HikariProxyResultSet@512415862 wrapping org.postgresql.jdbc.PgResultSet@7b8990b4>
